Stay signed in prompt appeared and was handled
 Subaru logo is visible. Login successful.
Clicking nav option with label "Vehicles"
Clicked nav option with label "Vehicles"
Navigated to nav tab "On Lot (44)" with count: 44
row count : 19
Row 1 status: "On Lot"
Row 2 status: "On Lot"
Row 3 status: "On Lot"
Row 4 status: "On Lot"
Row 5 status: "On Lot"
Row 6 status: "On Lot"
Row 7 status: "On Lot"
Row 8 status: "On Lot"
Row 9 status: "On Lot"
Row 10 status: "On Lot"
Row 11 status: "On Lot"
Row 12 status: "On Lot"
Row 13 status: "On Lot"
Row 14 status: "On Lot"
Row 15 status: "On Lot"
Row 16 status: "On Lot"
Row 17 status: "On Lot"
Row 18 status: "On Lot"
Row 19 status: "On Lot"
All 19 rows matched status: "On Lot"
