Stay signed in prompt appeared and was handled
 Subaru logo is visible. Login successful.
Clicking nav option with label "Vehicles"
Clicked nav option with label "Vehicles"
Navigated to nav tab "On Lot (163)" with count: 163
row count : 51
Row 1 status: "On Lot"
Row 2 status: "On Lot"
Row 3 status: "On Lot"
Row 4 status: "On Lot"
Row 5 status: "On Lot"
Row 6 status: "On Lot"
Row 7 status: "On Lot"
Row 8 status: "On Lot"
Row 9 status: "On Lot"
Row 10 status: "On Lot"
Row 11 status: "On Lot"
Row 12 status: "On Lot"
Row 13 status: "On Lot"
Row 14 status: "On Lot"
Row 15 status: "On Lot"
Row 16 status: "On Lot"
Row 17 status: "On Lot"
Row 18 status: "On Lot"
Row 19 status: "On Lot"
Row 20 status: "On Lot"
Row 21 status: "On Lot"
Row 22 status: "On Lot"
Row 23 status: "On Lot"
Row 24 status: "On Lot"
Row 25 status: "On Lot"
Row 26 status: "On Lot"
Row 27 status: "On Lot"
Row 28 status: "On Lot"
Row 29 status: "On Lot"
Row 30 status: "On Lot"
Row 31 status: "On Lot"
Row 32 status: "On Lot"
Row 33 status: "On Lot"
Row 34 status: "On Lot"
Row 35 status: "On Lot"
Row 36 status: "On Lot"
Row 37 status: "On Lot"
Row 38 status: "On Lot"
Row 39 status: "On Lot"
Row 40 status: "On Lot"
Row 41 status: "On Lot"
Row 42 status: "On Lot"
Row 43 status: "On Lot"
Row 44 status: "On Lot"
Row 45 status: "On Lot"
Row 46 status: "On Lot"
Row 47 status: "On Lot"
Row 48 status: "On Lot"
Row 49 status: "On Lot"
Row 50 status: "On Lot"
Row 51 status: "On Lot"
All 51 rows matched status: "On Lot"
Row 0 skipped (Sold Status: Sold)
Row 1 - Model: SRD22
2025 Crosstrek 5D 2.5L CVT - Sport w/ BSD w/RCTA, VIN Voice: S3758267, Sold Status: Not Sold
Clicked on VIN link in row 1
